"21","876","78"
"16","1230","61"
"6","1216","42"
"7","1738","68"
"33","751","92"
"7","486","69"
"3","455","45"
"66","923","27"
"77","982","74"
"72","842","78"
"7","1866","43"
"89","709","97"
"96","1651","34"
"76","905","91"
"59","304","18"
"43","371","50"
"19","953","26"
"95","1773","93"
"12","890","51"
"85","24","36"
"77","626","70"
"96","611","19"
"65","226","38"
"13","493","19"
"47","1282","91"
"68","1293","75"
"76","899","25"
"7","1973","21"
"68","1920","24"
"21","347","29"
"57","1542","46"
"67","1599","4"
"45","301","27"
"21","1249","29"
"24","832","88"
"19","309","76"
"87","1494","5"
"66","356","8"
"42","582","59"
"81","1590","99"
"93","965","72"
"99","1857","47"
"25","72","93"
"46","403","66"
"35","891","4"
"53","946","51"
"21","1481","3"
"59","1199","91"
"81","380","76"
"63","266","91"
"76","891","53"
"55","721","63"
"63","1462","78"
"33","1731","98"
"27","442","34"
"41","252","33"
"9","28","99"
"69","869","32"
"48","1509","90"
"82","660","71"
"89","415","32"
"21","1020","55"
"99","1778","79"
"47","1462","58"
"39","499","97"
"48","1241","68"
"96","991","47"
"63","1904","72"
"60","30","33"
"71","102","36"
"65","1361","31"
"28","1599","79"
"31","1810","6"
"9","1397","70"
"10","752","3"
"86","489","73"
"28","1694","50"
"73","694","39"
"87","299","61"
"82","255","46"
"0","885","69"
"16","584","23"
"8","203","29"
"38","982","96"
"36","1554","62"
"44","717","10"
"37","1868","2"
"49","480","79"
"33","543","82"
"59","1711","7"
"82","202","98"
"5","1458","96"
"29","110","7"
"56","874","82"
"62","1857","87"
"66","930","22"
"96","1234","77"
"90","611","1"
"36","267","59"
"95","1494","13"
"96","263","44"
"54","844","78"
"36","731","59"
"47","98","16"
"98","1797","29"
"19","1846","49"
"33","462","23"
"71","713","92"
"37","1293","68"
"65","315","98"
"71","891","81"
"88","1056","10"
"33","258","16"
"20","1696","85"
"79","1130","64"
"9","234","79"
"63","1476","6"
"6","107","1"
"52","1278","24"
"8","1947","93"
"51","356","81"
"50","989","21"
"33","1898","20"
"17","1599","15"
"97","753","23"
"16","1840","11"
"62","1117","92"
"78","110","7"
"94","1003","22"
"7","946","42"
"12","993","13"
"7","1950","42"
"6","698","47"
"63","355","36"
"41","735","99"
"1","494","51"
"58","46","23"
"9","625","81"
"65","644","73"
"31","699","72"
"42","1814","96"
"87","757","51"
"88","1010","89"
"85","979","94"
"9","318","12"
"44","701","33"
"84","27","13"
"13","1452","43"
"32","939","8"
"72","712","67"
"52","267","43"
"85","1056","29"
"43","1720","73"
"46","1289","90"
"33","116","19"
"58","498","59"
"60","125","7"
"76","890","9"
"53","1535","28"
"5","816","72"
"72","1873","27"
"75","1084","22"
"30","1986","10"
"65","532","6"
"43","983","16"
"7","620","78"
"38","1756","73"
"9","767","31"
"94","926","71"
"19","332","12"
"54","405","87"
"63","1676","91"
"14","1478","31"
"66","1756","10"
"45","408","76"
"3","1067","24"
"41","1388","58"
"11","50","30"
"39","345","42"
"40","739","18"
"4","800","24"
"30","357","58"
"57","1656","65"
"98","444","76"
"97","1267","5"
"89","334","13"
"68","49","49"
"57","1904","48"
"11","21","13"
"93","357","80"
"70","128","21"
"29","1305","46"
"62","1838","69"
"94","528","54"
"44","652","100"
"93","1422","90"
"76","725","58"
"55","1583","45"
"68","1734","99"
"90","350","60"
"80","353","2"
"93","711","32"
"21","742","73"
"69","1656","90"
"11","1612","2"
"35","267","90"
"91","1600","4"
"49","644","35"
"82","1436","15"
"46","203","71"
"87","1691","42"
"51","1388","60"
"88","1130","50"
"9","1506","65"
"72","1990","20"
"36","1185","44"
"10","975","29"
"38","1942","1"
"13","1065","22"
"8","1479","4"
"38","1656","2"
"13","810","22"
"65","1603","47"
"58","622","92"
"9","1574","85"
"62","25","10"
"71","199","5"
"81","307","51"
"31","1759","82"
"86","1388","39"
"26","307","22"
"52","711","15"
"65","1761","27"
"97","1575","92"
"85","1537","60"
"51","1631","44"
"12","1868","47"
"66","1357","86"
"41","600","16"
"25","1451","33"
"14","1834","83"
"4","909","7"
"62","956","62"
"81","1203","14"
"77","96","55"
"20","1025","38"
"30","1354","37"
"52","408","28"
"56","683","45"
"76","878","11"
"16","115","98"
"85","539","10"
"62","1257","71"
"16","1676","75"
"60","1131","16"
"98","1289","23"
"67","1977","11"
"52","1255","84"
"24","1691","62"
"34","252","11"
"47","1492","20"
"66","1985","89"
"11","1229","87"
"85","1394","40"
"88","394","74"
"57","1269","75"
"58","880","91"
"87","1230","51"
"26","354","29"
"3","1341","76"
"3","215","5"
"20","890","32"
"94","732","59"
"22","1202","31"
"51","1589","40"
"75","1422","98"
"53","1388","66"
"85","1387","56"
"30","991","26"
"32","1478","3"
"9","994","62"
"23","484","26"
"83","1578","54"
"35","1199","57"
"21","1898","88"
"41","262","9"
"27","275","75"
"71","449","28"
"3","301","7"
"51","670","44"
"68","1768","37"
"58","1137","6"
"69","71","47"
"28","890","71"
"32","342","81"
"43","1696","47"
"79","1476","20"
"17","446","92"
"8","1893","28"
"21","1905","97"
"32","1726","10"
"3","1838","77"
"35","1130","24"
"98","63","93"
"70","176","36"
"54","183","48"
"25","1554","19"
"43","269","40"
"23","1561","46"
"81","394","51"
"89","1436","83"
"18","420","24"
"21","447","39"
"35","1296","16"
"75","1402","98"
"19","1941","27"
"19","675","95"
"23","1188","13"
"34","1206","37"
"80","1665","93"
"25","1175","52"
"23","357","5"
"58","602","73"
"14","215","19"
"60","1917","94"
"73","1592","33"
"98","234","93"
"81","1716","30"
"53","1380","59"
"47","526","34"
"81","1339","4"
"76","994","93"
"44","48","15"
"47","149","20"
"34","1719","25"
"6","1937","66"
"5","1669","67"
"53","381","62"
"68","1953","43"
"98","699","16"
"40","1215","99"
"27","1868","66"
"97","876","79"
"25","1457","19"
"10","610","93"
"17","410","93"
"13","978","26"
"21","694","3"
"55","1716","46"
"55","1320","90"
"95","1252","59"
"6","1310","82"
"44","142","9"
"82","264","82"
"34","1010","64"
"37","805","9"
"26","1248","13"
"81","1851","14"
"57","1892","24"
"5","1976","65"
"75","731","59"
"74","1506","59"
"75","702","6"
"7","211","5"
"15","307","65"
"69","1471","10"
"86","716","54"
"7","30","18"
"53","1350","46"
"5","107","83"
"41","267","62"
"52","975","42"
"73","1188","28"
"7","232","3"
"66","1560","38"
"17","552","44"
"58","1183","89"
"93","1706","92"
"35","1210","6"
"89","282","78"
"36","362","42"
"76","1540","4"
"9","1343","38"
"79","1793","54"
"17","1748","62"
"70","1631","100"
"96","135","29"
"59","450","29"
"6","1117","24"
"56","125","5"
"27","1544","53"
"46","1926","54"
"51","1937","81"
"77","403","54"
"4","1968","19"
"25","259","66"
"25","932","24"
"48","410","2"
"94","780","15"
"15","338","20"
"59","1518","8"
"1","1096","67"
"96","626","14"
"34","685","44"
"44","461","1"
"57","247","64"
"97","1342","33"
"18","1803","58"
"28","1117","49"
"41","870","16"
"69","528","15"
"22","1937","29"
"69","1749","45"
"49","362","25"
"22","1524","20"
"24","173","45"
"2","1985","32"
"85","1960","70"
"10","1393","54"
"10","1614","4"
"30","1605","20"
"31","1694","45"
"20","468","25"
"4","1916","50"
